make,mileage,year,condition,price 
2005 Lexus Rx 330," 109,429Km
"," 2005
", Nigerian Used  ," 2,922,000                                        
                                    "
2011 Nissan Quest," 163,576Km
"," 2011
", Foreign Used  ," 3,947,500                                        
                                    "
2017 Toyota Land Cruiser Prado," 46,477Km
"," 2017
", Nigerian Used  ," 28,010,000                                        
                                    "
2000 Toyota Sienna," 235,342Km
"," 2000
", Nigerian Used  ," 794,000                                        
                                    "
2008 Ford Edge," 101,628Km
"," 2008
", Foreign Used  ," 3,370,000                                        
                                    "
2007 Toyota Camry," 304,273Km
"," 2007
", Nigerian Used  ," 1,466,000                                        
                                    "
2007 Toyota Rav4," 100,620Km
"," 2007
", Nigerian Used  ," 3,034,000                                        
                                    "
2005 Nissan Xterra," 49,546Km
"," 2005
", Nigerian Used  ," 1,130,000                                        
                                    "
2012 Hyundai Accent," 25,751Km
"," 2012
", Nigerian Used  ," 1,074,000                                        
                                    "
2007 Mercedes-Benz Ml350," 119,484Km
"," 2007
", Nigerian Used  ," 3,818,000                                        
                                    "
2002 Mercedes-Benz C320," 445,832Km
"," 2002
", Nigerian Used  ," 1,242,000                                        
                                    "
2010 Toyota Highlander," 125,531Km
"," 2010
", Nigerian Used  ," 5,050,000                                        
                                    "
2006 Mercedes-Benz Cl500," 52,726Km
"," 2006
", Foreign Used  ," 2,810,000                                        
                                    "
2006 Toyota Camry," 168,063Km
"," 2006
", Foreign Used  ," 2,250,000                                        
                                    "
2015 Mercedes-Benz C300," 74,935Km
"," 2015
", Nigerian Used  ," 11,210,000                                        
                                    "
2014 Toyota Camry," 136,823Km
"," 2014
", Nigerian Used  ," 3,818,000                                        
                                    "
